Date,Model Type,Training Infer NaNs,Prediction QA,<7k,7k-8k,8k-9k,9k-10k,10k-11k,11k-12k,>12k,Band Sum,Basin
2025-10-02,MLR,drop NaNs,1,0,0,0,0,7,5,0,13,0
2025-10-02,MLR,predict NaNs,1,0,0,0,3,11,6,0,22,0
2025-10-03,MLR,drop NaNs,1,0,0,0,0,7,5,0,13,0
2025-10-03,MLR,predict NaNs,1,0,0,0,3,12,6,0,22,0
2025-10-04,MLR,drop NaNs,1,0,0,0,0,7,5,0,13,0
2025-10-04,MLR,predict NaNs,1,0,0,0,3,12,6,0,22,0
2025-10-05,MLR,drop NaNs,1,0,0,0,0,7,5,0,13,0
2025-10-05,MLR,predict NaNs,1,0,0,0,3,11,6,0,21,0
2025-10-06,MLR,drop NaNs,1,0,0,0,0,7,5,0,13,0
2025-10-06,MLR,predict NaNs,1,0,0,0,3,11,6,0,21,0
2025-10-07,MLR,drop NaNs,1,0,0,0,0,3,4,0,8,0
2025-10-07,MLR,predict NaNs,1,0,0,0,3,7,3,0,14,0
2025-10-08,MLR,drop NaNs,1,0,0,0,0,3,4,0,8,0
2025-10-08,MLR,predict NaNs,1,0,0,0,3,7,3,0,14,0
2025-10-09,MLR,drop NaNs,1,0,0,0,0,3,4,0,8,0
2025-10-09,MLR,predict NaNs,1,0,0,0,3,7,3,0,14,0
2025-10-10,MLR,drop NaNs,1,0,0,0,0,3,4,0,8,0
2025-10-10,MLR,predict NaNs,1,0,0,0,3,7,3,0,14,0
2025-10-11,MLR,drop NaNs,1,0,0,0,0,3,4,0,8,0
2025-10-11,MLR,predict NaNs,1,0,0,0,3,7,3,0,14,0
2025-10-12,MLR,drop NaNs,1,0,0,0,0,3,4,0,8,0
2025-10-12,MLR,predict NaNs,1,0,0,0,3,7,3,0,14,0
2025-10-13,MLR,drop NaNs,1,0,0,0,0,3,4,0,8,0
2025-10-13,MLR,predict NaNs,1,0,0,0,3,7,3,0,14,0
2025-10-14,MLR,drop NaNs,1,0,0,0,0,4,4,0,8,0
2025-10-14,MLR,predict NaNs,1,0,0,0,5,7,3,0,15,0
2025-10-15,MLR,drop NaNs,1,2,4,0,0,4,4,0,15,0
2025-10-15,MLR,predict NaNs,1,0,0,4,10,7,2,0,25,0
2025-10-16,MLR,drop NaNs,1,1,4,0,0,5,4,0,16,0
2025-10-16,MLR,predict NaNs,1,0,0,5,11,8,2,0,28,0
2025-10-17,MLR,drop NaNs,1,2,7,0,0,9,5,0,26,0
2025-10-17,MLR,predict NaNs,1,1,0,6,11,9,5,0,35,0
2025-10-18,MLR,drop NaNs,1,1,8,0,0,9,5,0,25,0
2025-10-18,MLR,predict NaNs,1,0,0,6,10,10,5,0,34,0
2025-10-19,MLR,drop NaNs,1,0,8,0,0,7,5,0,21,0
2025-10-19,MLR,predict NaNs,1,0,0,5,8,11,5,0,30,0
2025-10-20,MLR,drop NaNs,1,0,5,0,0,6,5,0,17,0
2025-10-20,MLR,predict NaNs,1,0,0,3,7,11,5,0,27,0
2025-10-21,MLR,drop NaNs,1,0,4,0,0,4,4,0,13,0
2025-10-21,MLR,predict NaNs,1,0,0,2,6,10,5,0,25,0
2025-10-22,MLR,drop NaNs,1,0,2,0,0,7,5,0,15,0
2025-10-22,MLR,predict NaNs,1,0,0,0,5,9,5,0,21,0
2025-10-23,MLR,drop NaNs,1,0,1,0,0,6,5,0,13,0
2025-10-23,MLR,predict NaNs,1,0,0,0,4,10,6,0,20,0
2025-10-24,MLR,drop NaNs,1,0,0,0,0,6,5,0,12,0
2025-10-24,MLR,predict NaNs,1,0,0,0,4,11,6,0,22,0
2025-10-25,MLR,drop NaNs,1,0,2,0,0,8,2,0,13,0
2025-10-25,MLR,predict NaNs,1,0,6,0,4,9,14,0,35,0
2025-10-26,MLR,drop NaNs,1,0,2,0,0,7,2,0,12,0
2025-10-26,MLR,predict NaNs,1,0,0,0,0,8,5,0,13,0
2025-10-27,MLR,drop NaNs,1,0,2,0,0,6,2,0,11,0
2025-10-27,MLR,predict NaNs,1,0,0,0,0,3,3,0,6,0
2025-10-28,MLR,drop NaNs,1,0,0,0,0,3,4,0,8,0
2025-10-28,MLR,predict NaNs,1,0,0,0,0,2,5,0,8,0
2025-10-29,MLR,drop NaNs,1,0,0,0,0,5,5,0,10,0
2025-10-29,MLR,predict NaNs,1,0,0,0,0,2,5,0,8,0
2025-10-30,MLR,drop NaNs,1,0,0,0,0,5,5,0,10,0
2025-10-30,MLR,predict NaNs,1,0,0,0,0,2,5,0,8,0
2025-10-31,MLR,drop NaNs,1,0,0,0,0,4,4,0,9,0
2025-10-31,MLR,predict NaNs,1,0,0,0,0,2,5,0,8,0
2025-11-01,MLR,drop NaNs,1,0,0,0,0,4,5,0,9,0
2025-11-01,MLR,predict NaNs,1,0,0,0,0,2,5,0,8,0
2025-11-02,MLR,drop NaNs,1,0,0,0,0,3,4,0,8,0
2025-11-02,MLR,predict NaNs,1,0,0,0,0,2,5,0,8,0
2025-11-03,MLR,drop NaNs,1,0,0,0,0,4,4,0,9,0
2025-11-03,MLR,predict NaNs,1,0,0,0,0,11,5,0,17,0
2025-11-04,MLR,drop NaNs,1,0,0,0,0,2,4,0,7,0
2025-11-04,MLR,predict NaNs,1,0,0,0,0,11,5,0,17,0
2025-11-05,MLR,drop NaNs,1,0,0,0,0,4,4,0,9,0
2025-11-05,MLR,predict NaNs,1,0,0,0,0,11,5,0,17,0
