Date,Model Type,Training Infer NaNs,Prediction QA,<7k,7k-8k,8k-9k,9k-10k,10k-11k,11k-12k,>12k,Basin
2025-10-02,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-10-02,MLR,predict NaNs,1,"BCB, FLV, PSR, SWM","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-10-03,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-10-03,MLR,predict NaNs,1,"BCB, FLV, PSR, SWM","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-10-04,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-10-04,MLR,predict NaNs,1,"BCB, FLV, PSR, SWM","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-10-05,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-10-05,MLR,predict NaNs,1,"BCB, FLV, PSR, SWM","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-10-06,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","LLE, PSR, STL","LLE, PSR, STL"
2025-10-06,MLR,predict NaNs,1,"BCB, FLV, PSR, SWM","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","BCB, CHM, LLE, STL, STR","CHM, HNT, LLE, PSR, STL","KUP, LLE, STL","KUP, LLE, STL"
2025-10-07,MLR,drop NaNs,1,"PSR, SWM","CHM, KSP, SWM","CHM, KSP, LLE","KSP, LLE","CHM, DAN, KSP, LLE","CHM, DAN, KSP, LLE","CHM, KSP, LLE","CHM, KSP, LLE"
2025-10-07,MLR,predict NaNs,1,"BCB, FLV, PSR, SWM","CHM, FLV, SWM, UBC","CHM, HNT, KSP, LLE, MHP","HNT, KSP, LLE, MHP, PSR","CHM, DAN, KSP, LLE, MHP","CHM, DAN, LLE, MHP, SLK","CHM, KSP, LLE, SWM","CHM, KSP, LLE, SWM"
